#year,doy,tair,rain,tsoil,tam,tpm,tmin,tmax,tday,vpd_am,vpd_pm,co2,ndep,nfix,wind,pres,wind_am,wind_pm,par_am,par_pm
2018,1,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,2,20,6,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,3,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,4,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,5,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,6,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,7,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,8,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,9,20,19.8,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,10,20,2,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,11,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,12,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,13,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,14,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,15,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,16,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,17,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,18,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,19,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,20,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,21,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,22,20,0.2,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,23,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,24,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,25,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,26,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,27,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,28,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,29,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,30,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,31,20,0.2,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,32,20,0,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,33,20,0.8,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
2018,34,20,5.8,10,25,30,10,35,25,1.5,3,400,0,0,2,101,2,2,1,1
